UserID,Gender,Age-group,AppVersion,FamilyID
ba343e84-d29a-3d8b-8c91-979f6de5224d,F,,2,NULL
3cf2cc17-28b0-3177-92ed-0ff4792a481a,F,Above 60,2,F004
d3fcc371-9013-312a-ab7e-fdb49e88d992,F,30-39,2,NULL
67040b8c-f02c-3380-bfe8-1d23ce6ea286,M,15-19,2,NULL
bf32b301-d8ca-31fb-8ec2-ff60efbe80f8,F,40-59,2,F028
8762bbb8-754d-3e2f-8ffa-cb9c13579657,F,30-39,2,F030
4cb7f046-1e19-3247-84a9-a0218f4d9e81,M,40-59,2,F028
687d9b4c-2b46-3401-ac2f-e900dba47834,M,30-39,2,NULL
0090ee06-cd19-38a3-b0b3-371227ddd1a1,F,Above 60,2,F023
77775c29-caf8-3539-8bd7-c8f6f70ff1e7,M,30-39,2,F023
c612d4b7-d105-3c12-9bd2-7fc9e204d213,M,15-19,2,F011
1d84cbc6-1541-3faa-9924-d3a975a97b18,M,Above 60,2,F030
6fa935bf-4bcc-3ee0-bc6f-efcbf3076c91,M,15-19,2,F011
0e0f58ee-cd97-3b5b-983b-2ed86a6bdcfc,F,40-59,2,NULL
5de63ae8-332b-34b8-8637-62d86eb408c2,F,30-39,2,NULL
9d8784e5-3646-31c6-ba8c-cf47b04bd53f,M,Above 60,2,F023
26be6b32-cd47-3daa-98bd-4a36a9fa5484,F,Above 60,2,NULL
9c732ea7-71db-3a4a-856e-91e8b8cc88e0,F,Below 15,2,F008
9b861ff6-07b6-314c-96a6-60ab03754b35,M,40-59,2,NULL
9263d8b1-2b4f-3bfe-b208-f11f3c40317c,M,Below 15,2,NULL
eda6ccc9-7a3c-3e97-9e7f-33a1a059338e,F,40-59,2,NULL
70a00829-48dc-3f29-bd6a-a82e7557ae1f,M,30-39,2,NULL
0fb06b28-406d-39b5-ae25-71042b549d2b,F,15-19,2,NULL
d7ab6aed-043b-3494-af25-86d6e964f880,F,Above 60,2,NULL
8a611cc4-6486-393d-bef3-4bd9181b2c34,,Above 60,2,NULL
0ab10f14-ebd6-3f81-bb3b-624b1192fb97,M,Above 50,1,F004
20b842e7-044d-3354-917c-a214dfc80656,F,Above 50,1,F035
9415f172-da1f-3815-8916-954adc175c52,M,Below 18,1,NULL
2de43eea-5673-39a0-9d5b-770e2f7570fb,F,40-59,2,NULL
faf7edae-ad8d-3f97-add8-d4279fdd1e93,F,Above 50,1,NULL
1eb2fe9f-0939-3558-8c93-2366cba96c75,F,30-40,1,NULL
6ef3ace3-73ed-3ff3-9f8d-27c292df2403,M,40-50,1,NULL
9869850d-acc1-304d-b1be-a841dc6d53cc,M,Above 50,1,NULL
9d8ef937-cb28-3eee-bca8-560ac3deb18a,F,Above 50,1,NULL
bd3b3c55-66cd-3156-839d-750769c84355,M,Above 50,1,NULL
7ad0bddc-f268-3f48-87ab-d187f253c36f,M,22-30,1,NULL
ignore-id-5,M,30-40,1,NULL
83ef5073-7e67-396a-958d-f523128ad4d1,M,Above 50,1,NULL
050cf783-c5fc-3279-8161-002e2bf09027,F,40-50,1,NULL
d7d32820-55c8-3ce9-9196-a34804e7b0ef,M,40-50,1,NULL
60123f27-53ac-33c3-81f4-d76ae0784ea0,F,18-22,1,NULL
49b9ab93-493f-3b42-ba13-66942315d2fc,M,Above 50,1,NULL
3b3e9154-b495-36c0-9e02-75449eaf9447,M,Above 50,1,NULL
a6b6833a-e28d-3499-b808-b0e9335e971e,F,22-30,1,NULL
72e40af8-044f-39f9-a510-e45d6648823f,M,30-40,1,NULL
e0eb7d57-4f79-3a46-9ca3-1ea307f4411e,M,30-40,1,NULL
3824979a-6447-3e69-afff-f256a9d7673b,M,30-40,1,NULL
91c285b8-f3fa-37a8-ac15-1c1fca504b08,F,22-30,1,NULL
25c866ab-8969-388b-9bff-fdbd0badf632,F,40-50,1,NULL
9dee64b2-ec63-3a94-bda2-f39d718bee1a,M,40-50,1,NULL
f222faa7-2559-3350-b04e-993471153164,F,18-22,1,NULL
46d3286b-4e6a-3dab-bb23-34ce4b350f22,F,30-40,1,NULL
8be4b09b-be43-3eca-a2be-6488e6a49752,F,30-40,1,NULL
ad656d46-c352-37f2-804f-b3a63240daf4,M,30-40,1,NULL
e21fcf96-8162-3cf7-8d49-4a184a56b60c,M,30-40,1,NULL
4eecb4a2-8902-3a06-8049-cda92d33c7d1,M,40-50,1,NULL
b4829f78-bd65-3327-91c6-3e2012d11002,F,Below 18,1,NULL
9637e66d-4afc-30fd-81a1-12604e06b34d,M,22-30,1,NULL
18c32f16-b62d-30df-89d5-e55d1c892d6e,M,22-30,1,NULL
3d41dcff-47ce-3ba3-9c7f-50d453411a60,M,40-50,1,NULL
a8e4d789-f230-3a7f-a822-58de076edc5a,M,22-30,1,NULL
4e0fc72b-b309-3159-b149-a75b4dac9088,M,22-30,1,NULL
6a518b34-72c1-3c57-9887-27aa3616a289,F,30-40,1,NULL
35a8c833-33b3-3d2f-a5dd-9d9fbb803340,M,Above 50,1,NULL
9303ab53-17d8-3412-8299-120dc64e8c13,M,18-22,1,NULL
31dbfe2b-ef2a-3828-a419-4417e9ac9d17,F,40-50,1,NULL
7eeae9ea-b034-3d56-89e2-bb72a53a2a6d,M,Above 50,1,NULL
6b4e8309-20ca-3891-a386-0bf132881cb9,F,Above 50,1,NULL
d68cf31a-0614-3695-88c1-ecf8ba772381,M,30-40,1,NULL
a94c0603-e17f-371c-a391-34127b6408cf,F,30-40,1,NULL
d0cea830-9561-3f46-9ed0-6d5cc7bda006,M,Above 50,1,NULL
12b3ff92-0ecd-3236-bfcf-7dcaf162d107,M,Above 50,1,NULL
fed63d35-e1eb-3f9d-be57-1dfe0a170f25,M,22-30,1,NULL
c3fbb6e6-b7b2-3cec-91c9-c63106eff764,F,30-40,1,NULL
f039a58e-47fa-3245-a6e6-8e16a6f2ff18,M,22-30,1,NULL
e7d4b95d-f83d-308b-aa41-e733ae155e0e,F,22-30,1,NULL
ef7d9f03-9218-3b3c-a53f-5f572dc35fa3,M,40-50,1,NULL
974ada00-b02e-3b61-ab26-8154c408a604,F,40-50,1,NULL
c8615d31-7001-3c40-88a1-761d7d6ece76,F,30-40,1,NULL
443510e2-af83-373a-8c51-74e996c3c4e7,M,40-50,1,NULL
948b873f-446e-3b16-aaf8-0f07daa9d352,M,Below 18,1,NULL
64532543-7156-3944-aae9-8cdeeabad033,F,18-22,1,NULL
81e4c10a-1cf6-3f67-8a17-a276101a9a4a,M,Above 50,1,NULL
ca63c3e0-1b21-3e1f-94d0-267aae2f7518,F,Above 50,1,NULL
5732faee-7018-3a08-810b-4b831662ebae,M,40-50,1,NULL
6bf71330-c1bd-3620-a1dd-19897413c471,M,Above 50,1,NULL
90f94f23-5fb9-3b05-a47a-6c19be54df58,F,Above 50,1,NULL
420d33c2-83c7-3c06-8ba7-d31c1f3eab2a,M,Above 50,1,F032
9a3c6583-70c0-3bd9-b668-0af215cd8b7f,M,30-40,1,NULL
0dcdfafa-f657-30ff-ad25-650c27c549df,F,40-50,1,NULL
540754f7-b932-3daf-9cab-e662d96a7e96,F,22-30,1,NULL
fa4a0a02-c975-37e6-9413-3613972dda37,F,Above 50,1,NULL
ac17243a-c599-3a00-afca-13d42a8c0bf9,M,40-50,1,NULL
3ad4ef51-a06a-3437-894d-d16d48597770,F,18-22,1,NULL
928fc0b2-474c-381c-a7fb-1b3e9b02a821,F,Above 50,1,NULL
c8305931-ff06-37eb-baac-ec737a53c962,F,40-50,1,NULL
250b14e0-5c44-3d4a-8560-851d97416dd0,F,Above 50,1,NULL
75e0deda-2f41-3150-9bb0-23ae839a4b9d,M,Above 50,1,NULL
d3f3a6b6-a39f-331f-a6c2-2ce47cfe85f7,F,40-50,1,F032
326ab5eb-5beb-3ba1-ad01-ec5ccaf5c789,F,Above 50,1,NULL
96273354-d923-3a98-9b6c-019654b0db07,F,15-19,2,NULL
2341f5e6-c843-3c3f-a994-8aa53d7f25a9,F,30-40,1,F029
596e398a-5fbe-3e82-9c75-574954e6cfe1,M,Above 50,1,NULL
d66838de-1dab-38a0-a489-63cc71f32871,F,Above 50,1,NULL
e86edc38-88a4-39d3-b277-6a3127305713,M,30-40,1,F006
57628425-9865-3afa-8fff-32f97f8bcf1d,F,Above 50,1,NULL
ade25b52-57fd-37e2-8d04-4a48147cce56,F,Above 50,1,NULL
ac40c682-cf44-32e7-94bd-5d5fa3a9b893,F,18-22,1,NULL
3d1bc947-47d7-3b35-970f-0d66f65d0a9d,M,40-50,1,NULL
9fde8dab-e747-31cb-b192-b985d45269a4,M,18-22,1,F032
deff9f68-4e42-3f8c-8a34-f15638755cb8,F,Above 50,1,NULL
191bd561-2ab6-36c6-86c4-7446f8b456c9,F,Above 50,1,NULL
834d6d62-4314-3363-a768-61d7e64dff42,F,30-40,1,F035
92e76c33-adab-38d3-a387-00290ac6b901,M,Above 50,1,F026
622b942d-790d-3375-a144-7ee143887490,M,Above 50,1,NULL
a1a39f4d-0d4d-31f2-b62d-93785747786a,F,Above 50,1,NULL
b074d826-a1e4-3c7a-bb01-d4af29a2d072,F,Above 50,1,NULL
0720993f-169b-3a96-86d8-908042b94514,F,Above 50,1,F013
c8a7314d-ebad-34b0-8a57-062fa93dc877,F,Above 50,1,F026
bfd2f293-f7b1-37ba-ae2f-9b8e6c13f030,F,40-50,1,F033
12d170ee-59e4-36fa-a6f1-6cc03856fea1,F,Above 50,1,NULL
574869eb-b98b-31fc-b23a-8cbf05872cec,M,18-22,1,F029
f0b4c2e2-2e3f-3f82-a213-312ae2b13977,F,Above 50,1,F030
9aa2671e-a590-33cc-b356-7ce74b54911a,M,Above 50,1,NULL
7acd768b-0f1f-30a8-abb7-78c0307f130f,F,Above 50,1,NULL
e56824de-5ebf-329f-9656-309bfbeb5c07,F,18-22,1,F032
25efa8a4-ef0d-3db6-b0ac-a68df45b0872,F,15-19,2,NULL
0ebe4e8c-7db1-3428-a83a-f6eb00e3ea0d,F,Above 60,2,NULL
0044735f-8059-3059-ad74-64a196a27df8,F,Above 60,2,F009
93c889f3-d3a6-3b2b-b6d4-d1f9f42f716f,F,Above 60,2,NULL
d1dbc757-4d1d-35c9-8ca5-fd709a99d517,F,Above 60,2,NULL
4d902dc0-e40b-3fbc-b75c-e2e75759880a,F,20-29,2,NULL
c00572da-f3d2-304e-9652-e9e2fdbb2174,F,Above 60,2,NULL
b77ab190-f19b-3987-94a1-06c9fc303a4b,F,Above 60,2,NULL
524a4ec5-51a2-3248-a227-290045c9aa02,F,Above 60,2,F003
13c28cf1-222a-3cdb-9282-0172cbc31924,F,40-59,2,F009
6ef8819a-194a-3600-b3ad-fa83cca669f5,M,Above 60,2,F003
5de0ac1c-4512-35e3-93f6-6c59a989d494,F,Above 60,2,NULL
ea338852-e56d-32cc-86d7-be5fd456b6d5,F,40-59,2,NULL
9ffaadc6-4515-3c6f-95ee-22c7176b3f74,F,Above 60,2,NULL
f95ebb7c-d3e7-371c-b87c-d5439a35659c,F,30-39,2,NULL
040a410a-eb99-391c-a867-ccb50ff11ab6,M,Above 60,2,NULL
07654399-bbd7-3eb0-99df-796b6365cb8c,F,Above 60,2,NULL
1a72f5d2-7fd9-33c9-b527-f5fc14a30b01,F,30-39,2,NULL
5df5b4d4-33e2-3bb2-abc3-31ce82237159,F,Above 60,2,F015
67449bc8-450c-365f-a3ae-12c2c8621894,F,Above 60,2,NULL
e8ab1c7b-1c90-30fc-8d45-82920b241ba0,F,Above 60,2,F033
ad90c7c6-8bb7-30d5-9c22-822527af2161,F,Above 60,2,NULL
f00f7025-9baa-371f-8ad7-13c28865f813,F,Above 60,2,NULL
b616364f-be23-3f55-9117-803b67b0dff6,M,Above 60,2,NULL
64ccf74f-0642-3a57-b26c-c32c65ad63ff,M,30-39,2,NULL
e6605129-eb53-33e1-9f05-ea178049fe3e,M,Above 60,2,F016
91d70987-29ac-38de-ba3f-fabf5bf91385,F,40-59,2,F008
ef790f3e-e8dc-343c-bbd1-0de238d3b07c,F,Above 60,2,F020
c6d9145b-4bb3-3975-b4cb-dcbcdec85038,M,40-59,2,F027
420b429c-c00d-35d9-9dcc-fde3fb1532bf,F,40-59,2,NULL
34409cb7-fcb5-3e79-9dbc-5ee83fa7716f,F,40-59,2,F027
536c88f1-2391-399d-bc2d-e4356ae52f07,M,Above 60,2,NULL
a9176161-d9f5-312d-a6f7-4d2ce4543506,M,Above 60,2,F015
f14cf7ba-232e-363c-b2ad-bbac88d42378,F,Above 60,2,NULL
1a5abff2-911a-3715-a639-fbbcb288b369,F,30-39,2,F009
4f29a91a-29d0-379a-9c53-cda793de2cc5,F,Above 60,2,NULL
821a26dc-972d-366d-be0b-014a85c7f38a,M,Above 60,2,NULL
3735055b-4bd0-3783-b1c1-1fd18b10a878,M,Above 60,2,NULL
0726f262-2010-30ca-ac8c-bfcf2941ff16,F,30-39,2,F020
15ddeca3-5817-3c7a-aa19-dfc72c545c3f,M,20-29,2,F030
e2da1faf-0e6a-3ddc-a186-fb3c6cdd9d54,F,40-59,2,NULL
7ff5a090-75a9-3e0f-8e94-45bac2c357b7,F,Above 60,2,NULL
2765249b-085f-3570-9a2c-058e6dc67ae5,M,Above 60,2,NULL
942fbb8e-5d63-3be6-81ec-8dfc67dcf716,F,15-19,2,NULL
9ec095a8-706f-3148-83da-97fc2d969f04,F,Above 60,2,NULL
782dc76c-1c08-3aad-8a2f-3b8f0ec6ecca,F,Below 15,2,NULL
8fa7a1e2-fad2-36db-9c36-426baabb2851,M,40-59,2,F012
4178a514-8b13-38ba-a646-27b9d06b270d,F,40-59,2,F012
233d62eb-4662-3739-acdd-2ea46afa6be4,F,Above 60,2,NULL
591cd1db-18f0-3e5a-939f-86c0d11baf4c,F,Above 60,2,NULL
46f9325b-f4e6-3f3d-8886-173515587a23,F,40-59,2,NULL
bd0c408c-1740-318a-b276-5fb5f1f23c7a,F,Above 60,2,NULL
863b124f-f46c-3bb3-8f89-2b784303239a,F,Above 60,2,NULL
cb0b76bd-4298-3001-87a8-050c7aa3f49b,M,Above 60,2,NULL
b49482f9-46b1-37f2-a649-b4b0dca53420,M,40-59,2,NULL
cd04ce1b-166a-3a1e-a22f-5842b7679c70,F,40-59,2,NULL
99fd9ef2-cdb6-3798-990c-003a8ec0a96a,M,Below 15,2,NULL
027b01d7-0dbf-378d-8051-89d7c6bb7573,F,40-59,2,F024
e358746a-0a00-360d-a414-24729d14235b,F,30-39,2,NULL
23c3071b-7ebe-36bc-a895-0883565d22fa,F,Above 60,2,F024
eecc8af1-8f48-3a5c-89b5-5f19d437b6b4,F,30-39,2,NULL
1168f98f-a25c-3124-944d-e934419320bb,M,40-59,2,F024
fe5b9eb0-348a-3a0c-9380-9142d839234a,F,30-39,2,NULL
29bf3b05-a58b-32b7-871f-e3ff2f7a4444,F,Below 15,2,NULL
a363e64c-0938-3b77-be07-b4ead1234a36,F,15-19,2,NULL
a4c86c02-c299-3bc3-ade8-9c98a5a546dd,M,30-39,2,NULL
bbca71c8-05c1-3b9b-9c80-37b5adf337b7,F,40-59,2,NULL
2df06a08-863e-3a9d-b1fa-a993bd60c0e0,F,40-59,2,NULL
06030415-f53e-369f-9ab7-0149e3cd7f36,F,Above 60,2,F018
2de65b5f-95af-3539-b1c9-35640b69f11c,M,Above 60,2,F018
dded67f0-11d2-33f2-8e15-fc1434feef1a,F,30-39,2,NULL
65746a57-19c2-378a-9bc2-e132e7ee96ba,F,Above 60,2,NULL
05fcee85-d08d-3cce-86fe-004ab56af4b3,F,40-59,2,F017
48c27d97-6ec0-33f1-a6b6-5f5c013ac4b2,F,Above 60,2,NULL
017799e7-1f8c-330f-9a31-c3933af54868,F,Above 60,2,F025
8fcb66e2-7fd5-3b0a-b8f0-b99d6a463c07,F,Above 60,2,NULL
270b8767-2828-326d-8b2b-0e2ddfef83d6,F,20-29,2,F017
39e26a73-dc40-30d0-8b1a-7b5f98e48ef5,F,Above 60,2,NULL
af01d1f8-19c7-382e-8cb1-2a9dcd117948,F,30-39,2,NULL
960d021f-6615-3b8f-9db4-ff127943e4d6,M,30-39,2,F018
e138dc86-842d-3853-8565-8deac338d97b,F,Above 60,2,NULL
81ef7e0e-1362-3085-a84c-331df30b1481,M,Above 60,2,NULL
ffea6aaf-068b-3c1a-a0e6-0d0a73a28820,F,30-39,2,NULL
b4212ce7-a949-3067-98ae-2bfa7fffaad9,F,15-19,2,F005
0edc592a-0cc7-399f-84a6-7dbcc3e1b3ab,F,Below 15,2,NULL
ce973bdc-cfec-3c23-ac3d-2a2f5146a8a1,F,30-39,2,NULL
9a60d3a2-a7bc-311f-8111-6f295be1bdd0,F,40-59,2,F036
ff328c1a-d691-30f1-82df-c9fde36c4374,M,Above 60,2,NULL
69112467-41cf-352e-a57d-b7af0147b96f,F,30-39,2,F022
da693bac-dfbc-365e-941a-cfc9a6f2ffca,F,30-39,2,NULL
c9b07223-b98c-3e99-b75c-f9d910ce36b0,F,Above 60,2,NULL
d09d7631-e35b-3599-bca5-63a8055865df,F,30-39,2,NULL
63b5e5f3-85c5-3c4e-9a34-bd14c10e1d3f,M,40-59,2,NULL
4f6e1c16-b5c3-3a3f-9b7d-9c7fd2cb95e0,M,Above 60,2,F007
8277e63d-8d81-3abc-a8bf-6108433ee30c,F,Above 60,2,F007
63f19341-de58-315e-9e90-254ca425065e,F,Above 60,2,NULL
d181d793-cc08-315d-b158-312c237e89da,M,Above 60,2,NULL
7d35f3a2-b295-31a8-86c0-6ce6ba0b662e,M,30-39,2,F010
7cd0e7cc-fe4e-310f-a98c-3997465ff0a9,M,40-59,2,NULL
77abdaac-1c3e-31aa-abe7-3d37e7b94b24,F,30-39,2,F031
81729d66-4a04-37b6-886f-188b0308ed88,F,40-59,2,F031
86962a06-32ac-3de1-9454-282475ea92a2,F,Above 60,2,NULL
1331012f-a86a-36d3-96d6-42310744b48f,M,40-59,2,F022
fd9c5340-8496-336f-b7f3-b3b702760157,F,Above 60,2,NULL
e3d4126e-3213-3b8f-beed-f0219b19c5dd,F,Above 60,2,NULL
143530b7-a017-338d-9c1f-4786225928b8,F,40-59,2,NULL
f295b5e2-5900-35c9-8b5d-4ca9669735c3,M,Above 60,2,F025
2f57dbfc-9a01-37ea-9842-537a417928d3,F,30-39,2,NULL
c42705ad-2010-3784-ba3e-3c95da3be68e,M,40-59,2,NULL
37c692e1-a5e8-3602-bfe1-669e369c2bf2,F,30-39,2,NULL
99dddd88-2387-3119-9b1f-88307c2dd688,F,Above 60,2,F011
3a3a9e8e-9b11-3fa1-804f-ecc8c744802c,M,40-59,2,NULL
d0ba6a22-812c-333c-abd3-023ee7b9d5bb,M,30-39,2,F002
764348e6-6110-3987-8509-6c3980a2d4ed,F,30-39,2,F005
11cb9486-9339-3184-92b8-2ae79cf83b96,F,Below 15,2,F022
c8275c57-c90d-3bd2-b1cb-cf04dcc8283c,M,Above 60,2,NULL
b6ab1cd0-875a-30ca-8e37-61be892a50f7,F,Below 15,2,NULL
c20b0701-2b57-3737-aa30-7832d2520a9f,F,30-39,2,NULL
191a51a2-b4d8-36ba-a869-1746eb510d72,M,30-39,2,F023
77402794-e063-36b6-9a46-8d3422ff3ded,M,30-39,2,NULL
bd68dfd3-fe4a-38e7-99b0-a920c12aacc5,M,30-39,2,NULL
b914a675-66ce-3ef9-a328-89b252017b32,,,2,NULL
8158ea35-8297-3a0d-82c7-09ecdc326bd6,M,40-59,2,NULL
f845d8b4-503f-3bb2-80be-5e5d47b646cf,F,30-39,2,F002
a320cc14-36db-3176-8604-fe75dcedf4bb,F,40-59,2,NULL
8d34b352-d289-37e6-be11-5d049f731ee0,F,30-39,2,NULL
07c3df97-7a46-3806-89b3-59f463270434,F,30-39,2,NULL
a257798a-dafd-32d9-b401-24377a053526,M,Above 50,1,F013
1f6e21f5-ef3f-3549-8f7b-affb499be9ae,M,30-39,2,F001
cc633cdb-c25f-3efe-9d5b-f1febeeef337,F,30-39,2,F001
63d7fcb1-4140-35d9-9e42-2d4220747e7e,M,Below 15,2,NULL
f3d5f474-10ef-3dbd-9798-74e8af5e7c92,M,40-59,2,NULL
4c68f65c-7367-32fe-9919-7412048f41a0,F,Above 60,2,F016
a59c69b4-48c1-3330-b510-e66aa529f0a5,F,30-39,2,NULL
30a6738f-a07e-31fe-8d8b-587c253cbfe0,F,30-39,2,NULL
7ecd2251-b931-345e-9b19-3036413ea06f,M,Above 60,2,F014
041c061f-ab1a-3947-bea8-119371346b72,M,40-59,2,NULL
c8a021e7-fe21-3fda-95fd-aa7d63a64766,F,40-59,2,NULL
8d5a34a9-2d85-3da1-9756-5e337e413cbc,M,Below 15,2,F012
e4793722-cdef-3211-b08a-573d5c187726,F,40-59,2,F014
5159d58e-85b8-373f-83fe-a414675a821b,M,Above 60,2,F008
d4fc97ca-7dc8-390a-9a9c-b82b325770bd,F,30-39,2,F010
397d8c59-23f7-3756-9b04-70c3a779ee07,M,Above 60,2,NULL
df361485-f6a4-3320-8bd6-2b245d04b462,M,Above 60,2,F009
79b52ec7-c45d-3ead-b9c1-1cbd09b1d951,M,40-59,2,F036
d8e369c3-5d6c-365a-b6c5-551fc8f6b992,M,Below 15,2,F001
fcb9a55c-7c71-38fb-ab5a-be450317b637,M,Above 60,2,F034
a9d352e0-a1fc-38bb-a8f5-849b6c8574ef,F,40-59,2,F034
24843080-9757-3a89-aa8d-6fdc6c61d5a8,F,Above 60,2,F019
e8519626-42e5-36a2-a67a-d139660d5dfa,M,Above 60,2,F019
93862bb6-ec9c-3ab6-a017-17b5ad3e22ba,F,40-59,2,F006
95460760-9b11-307f-97a7-cb6b86b0dae5,F,Above 60,2,NULL
66f0a783-d371-3425-a885-5e27e11f4ef9,F,15-19,2,F032
850ac222-d4f4-3ad0-9353-655016cc40e9,F,30-39,2,NULL
642e730a-c642-3716-87a4-ffc41bec5f46,F,Above 60,2,F008
420c9f54-ba36-34bb-85e5-41600ddf3ae9,M,Above 60,2,F006
b6f50c1d-4807-3c1c-99f0-60679f0bbfb9,M,30-39,2,F021
1f5d747e-8040-3526-9212-6ff2d71bc57d,F,40-59,2,F021
e78e24f8-56c1-3624-9f8b-86e7e55e0148,M,Above 60,2,F021
6852713e-7b37-3c2b-bb76-f6a3755639eb,F,30-39,2,NULL
3e754b4a-fb84-3da8-94b5-b25d7e01948b,F,40-59,2,NULL
1bc63db1-b632-3bcb-bf77-fadb0b1cbdd3,F,Above 60,2,NULL
